id,PUB_REF_TITLE,Language,Publication Year,Publication Period,Britain,France,Genève,Holy Roman Empire,Iberian Union,Italy,Low Countries,Most Involved Region
36403,"Truth manifested, or a short discourse",ENGLISH,1655.0,1650s,0,0,0,0,0,0,1,Low Countries
38069,De sacramento extremae unctionis Q. theologica. Utrum Extrema unctio sit novae legis Sacramentum?,LATIN,1621.0,1620s,0,0,0,0,0,0,1,Low Countries
38070,"De praedestinatione, et reprobatione. Q. theologica. Utrum praedestinatio, & reprobatio sint praevis meritis?",LATIN,1621.0,1620s,0,0,0,0,0,0,1,Low Countries
38100,De persona Spiritus Sancti. Q. theologica. Utrum Spiritus Sanctis sit Deus?,LATIN,1621.0,1620s,0,0,0,0,0,0,1,Low Countries
38101,"De sacramentis novae legis in genere. Q. theologica. Quot sint sacramenta novae legis, quid efficiant, uqomodo rite administrentur, & quae sive dignitate, sive necessitate sint prima?",LATIN,1621.0,1620s,0,0,0,0,0,0,1,Low Countries
38102,"De sacramentis initeralibus. Q. theologica. An, & quae sint sacramenta initerabilia?",LATIN,1621.0,1620s,0,0,0,0,0,0,1,Low Countries
38111,"Memoriale aeternitatis, sive digestae in tres septenarios considerationes circa aeternitatem. Monumentum",LATIN,1621.0,1620s,0,0,0,0,0,0,1,Low Countries
38114,Vera hominis christiani philosophia meditatio aeternitatis,LATIN,1621.0,1620s,0,0,0,0,0,0,2,Low Countries
38120,De generali mortuorum resurrectione. Q. theologica. Utrum sit aliquando futura generalis omnium hominum ad immortalitatem resurrectio?,LATIN,1621.0,1620s,0,0,0,0,0,0,1,Low Countries
38140,"De augustissimo Eucharistiae sacramento. Q. theologica. Utrum Eucharistia sit verum novae legis Sacramentum, & Sacfificium?",LATIN,1621.0,1620s,0,0,0,0,0,0,1,Low Countries
38178,De homicidio. Q. theologica. Quo iure homicidium sit illicitum?,LATIN,1622.0,1620s,0,0,0,0,0,0,1,Low Countries
38195,"Petit recueil d'aucuns hommes illustres, et des plus signalés martyrs de la Compagnie de Jesus",FRENCH,1622.0,1620s,0,0,0,0,0,0,2,Low Countries
38227,"De quotidiana virtutum exercitationes, sive de vita religiose instituenda libellus",LATIN,1623.0,1620s,0,0,0,0,1,0,1,Multi
38262,De Christo Deo homine. Q. theologica. Utrum unio hypostatica sit omnium unionum maxime gratuita?,LATIN,1623.0,1620s,0,0,0,0,0,0,1,Low Countries
38264,"De voto obedientiae. Q. theologica. Utrum obedientia sit speicalis virtus, & an in omnibus exibenda sit superioribus?",LATIN,1623.0,1620s,0,0,0,0,0,0,1,Low Countries
38270,De primo et novissimo Adam. Q. theologica. An suo peccato Adam posteritatem infecerit? & an ad eius reparationem necessarium fuerit Filium Dei incarnari?,LATIN,1623.0,1620s,0,0,0,0,0,0,1,Low Countries
38300,De correptione fraterna. Q. theologica. An correptio fraterna sit in praecepto?,LATIN,1623.0,1620s,0,0,0,0,0,0,1,Low Countries
38324,De peccato originali & eius remediis. Q. theologica. An aliquod peccatum ab origine contrahatur?,LATIN,1623.0,1620s,0,0,0,0,0,0,1,Low Countries
38411,"De beatissima Virgine Dei genitrice Maria. Q. theologica. Utrum B. Virgo Mater Dei, sanctitate excellat omnem aliam creaturam?",LATIN,1624.0,1620s,0,0,0,0,0,0,1,Low Countries
38425,"De Christi gratia. Q. theologica. Unde sit, quid sit, quid possit Christi gratia?",LATIN,1624.0,1620s,0,0,0,0,0,0,1,Low Countries
38454,De clavibus et censuris ecclesiasticis. Q. theologica. Rectene in Ecclesia clavium & censurarum actus angoscatur?,LATIN,1624.0,1620s,0,0,0,0,0,0,1,Low Countries
38532,"De sanctissimo Eucharistiae sacramento. Q. theologica. Utrum in hoc sacramento, vere, ac substantialiter Corpus Christi contineatur?",LATIN,1625.0,1620s,0,0,0,0,0,0,1,Low Countries
38570,"De restitutione. Q. theologica. An restitutio rei alienae, sit ad salutem necessaria?",LATIN,1625.0,1620s,0,0,0,0,0,0,1,Low Countries
38575,"De peccatis. Q. theologica. Quid, & quotuplex peccatum, quae eius causae, subiectu effectus?",LATIN,1625.0,1620s,0,0,0,0,0,0,1,Low Countries
38668,Annales monastici sive chronologia libris septemdecim totidemque seculis distincta,LATIN,1626.0,1620s,0,0,0,0,0,0,2,Low Countries
38778,Officia parva septem,LATIN,1628.0,1620s,0,0,0,0,0,0,2,Low Countries
38791,Conceptions theologiques sur toutes les festes des saincts et autres solemnelles de l'année,FRENCH,1629.0,1620s,0,0,0,0,0,0,1,Low Countries
39240,Soliloque,LATIN,1631.0,1630s,0,0,0,0,0,0,2,Low Countries
39251,"Paraenesis sive commonitorium [...] ad errantes in fide omnes pertinens, ut ad catholicae ecclesiae unitatem se recipiant",LATIN,1632.0,1630s,0,0,0,0,0,0,2,Low Countries
39291,Constitutiones missionis Benedictorum congregationum Anglicanae et Hispanicae,LATIN,1633.0,1630s,0,0,0,0,0,0,1,Low Countries
39318,"De quotidiana virtutum exercitationes, sive de vita religiose instituenda libellus",LATIN,1634.0,1630s,0,0,0,0,1,0,1,Multi
39362,"Scutum inexpugnabile aequitatis: sive aequa, et modesta responsio ad libellum nuper edictum sub nomine: Propugnaculi reformationis monasticae Ordinis Sancti Benedicti",LATIN,1635.0,1630s,0,0,0,0,0,0,1,Low Countries
39379,In quatuor Jesu Christi evangelia et Acta apostolorum commentarius,LATIN,1636.0,1630s,1,0,0,0,0,0,1,Multi
39380,"Tractatus de indulgentiis in quo 1. Quod per Indulgentias donetur. 2. Qui sint earundem effectus. 3. Quis poterit easdem elargiri 4. Quibus prodesse poterint, explicatur",LATIN,1636.0,1630s,0,0,0,0,0,0,1,Low Countries
39456,"Histoire de la miraculeuse guerison, celeste vocation, missions apostoliques, et glorieuse mort du pere Marces François Mastrilli de la Compagnie de Jesus",FRENCH,1640.0,1640s,0,1,0,0,0,0,1,Multi
39472,Specimen steganographiae,LATIN,1641.0,1640s,0,0,0,1,0,0,2,Low Countries
39585,"Illustriss. et Rev. DD. Gaspari Nemio [...] plausus poeticus, vitae seriem complectens in solemni ejusdem ecclesiae inauguratione",LATIN,1652.0,1650s,0,0,0,0,0,0,2,Low Countries
39607,Les merveilles du Mont-Carmel ou le progrez du secouirs de la tres-sainte Vierge,FRENCH,1656.0,1650s,0,0,0,0,0,0,1,Low Countries
39611,Eloges des saincts divises en deux parties,FRENCH,1657.0,1650s,0,0,0,0,0,0,2,Low Countries
39620,Catechisme ou sommaire de la doctrine chrestienne contenant briefvement les principaux mysteres de nostre foy,FRENCH,1659.0,1650s,0,0,0,0,0,0,1,Low Countries
39702,Constitutiones missionis Benedictinorum Congregationis Anglicanae,LATIN,1633.0,1630s,0,0,0,0,0,0,1,Low Countries
39713,Jubile universel. Innocentius episcopus servuus servorum Dei,LATIN,1645.0,1640s,0,0,0,0,0,0,1,Low Countries
39722,"Abbregé de la vie de S. Thomas de Villeneuve l'Aumosnier, religieux de l'ordre de S. Augustin",LATIN,1659.0,1650s,0,0,0,0,0,0,1,Low Countries
39947,"[Thesis:] Immortalium Regina, mortalium advocata, Virgo Maria",LATIN,1632.0,1630s,0,0,0,0,0,0,1,Low Countries
40285,A short rule of good life,ENGLISH,1624.0,1620s,0,0,0,0,0,0,1,Low Countries
40292,A briefe explanation of the Office of the Blessed Virgin Marie,ENGLISH,1656.0,1650s,1,0,0,0,0,0,1,Multi
40472,Les diversitez [...] tome troisiesme,FRENCH,1620.0,1620s,0,1,0,0,0,0,2,Low Countries
42665,De praelio Pragensi Pragaeque deditione octava et nona novembris M.DC.XX,LATIN,1621.0,1620s,0,0,0,0,0,0,1,Low Countries
42666,"Alphabeticum curiositatis promptuarium, festivo exemplorum atque sententiarum apparatu copiosissime exornatum",LATIN,1625.0,1620s,0,0,0,0,0,0,2,Low Countries
42667,[Thesis:] Repetitio: de jurisdictione & foro competenti,LATIN,1653.0,1650s,0,0,0,0,0,0,1,Low Countries
42668,Encomium rytmicum regii invictissimique principis Joannis Austriaci,LATIN,1657.0,1650s,0,0,0,0,0,0,1,Low Countries
42669,Calendarium romanum novum et astronomia Aquicinctina,LATIN,1657.0,1650s,0,0,0,0,0,0,1,Low Countries
42670,"Ordonnance, style et maniere de proceder au bailliage de Lens en Artois",FRENCH,1658.0,1650s,0,0,0,0,0,0,1,Low Countries
42675,De proelio Pragensi que deditione octava et nova novembris,LATIN,1621.0,1620s,0,0,0,0,0,0,1,Low Countries
42676,Bien-seance de la conversation entre les hommes,FRENCH,1621.0,1620s,0,0,0,0,0,0,2,Low Countries
42699,La paix; comédie entre Sa Majesté Catholique et les estats d'Hollande,FRENCH,1648.0,1640s,0,0,0,0,0,0,1,Low Countries
43760,De Proelio Pragensi que deditione octava et nova novembris,LATIN,1620.0,1620s,0,0,0,0,0,0,1,Low Countries
43910,Soupirs du glorieux docteur de l'eglise sainct Augustin trouvez depuis n'aguerre dedans le Vatican à Rome,FRENCH,1630.0,1630s,0,0,0,0,0,0,2,Low Countries
44057,"Repetitio de iurisdictione et foro competenti praeside [...] Simon Nepveu [...] defendet Valentinus De Roose, Brugensis. Die 18. Ianuarij. 1653",LATIN,1653.0,1650s,0,0,0,0,0,0,1,Low Countries
44067,Encomium rytmicum regii invictissimique principis Ioannis Austriaci,LATIN,1657.0,1650s,0,0,0,0,0,0,1,Low Countries
44068,"Calendarium romanum novum et astronomia Aquicinctina. Cum novae ac facili methodo inveniendi Characteres omnes temporum: cuismodi sunt motus solis, lunae, veneris, mercurii et aliorum planetarum",LATIN,1657.0,1650s,0,0,0,0,0,0,1,Low Countries
44091,De Praelio Pragensi Pragaeque deditione octava et nona novembris M.DC.XX.,LATIN,1621.0,1620s,0,0,0,0,0,0,1,Low Countries
44092,De persona Spiritus Sancti. Q. theologica. Utrum Spiritu Sanctus sit Deus? pro tertia ad licentiam [...] die 20. Iulij 1621,LATIN,1621.0,1620s,0,0,0,0,0,0,1,Low Countries
44093,"De sacramentis novae legis in genere. Q. theologica. Quot sint sacramenta novae legis, quid efficiant, quimodo rite administrentur, et quae sive dignitate, sive necessitate sint prima? [...] pro quarta ad licentiam [...] die 20 Octobris 1621",LATIN,1621.0,1620s,0,0,0,0,0,0,1,Low Countries
44094,"De sacramentis initeralibus. Q. theologica. An, et quae sint sacramenta initerabilia? [...] pro prima ad licentiam [...] die 17. Septemb. 1621",LATIN,1621.0,1620s,0,0,0,0,0,0,1,Low Countries
44109,"Alphabeticum curiositatis promptuarium, festivo exemplorum atque sententiarum apparatu copiosissime exornatum: cuiusuis disciplinae, sed maxime concionatoriae, studiosis accommodatum",LATIN,1625.0,1620s,0,0,0,0,0,0,2,Low Countries
